batch_id;name;conc;Count_nuclei_median;distance_q_25;distance_q_75;distance_median
CBK290899;Triptolide;10.0;173.5;0.0;0.0;34.098751062185755
CBK290789;DOXIFLURIDINE;10.0;180.4;0.0;0.0;34.099652785933564
CBK290427;Loxistatin Acid (E-64C);10.0;202.75;0.0;0.0;34.10006455416213
CBK303902;AZD7545;10.0;205.0;0.0;0.0;34.10048747684121
CBK290276;SLV-320;10.0;197.0;0.0;0.0;34.10107486455413
CBK308190;ML-218;10.0;186.75;0.0;0.0;34.10116725776851
CBK290518;Danofloxacin Mesylate;10.0;204.2222222;0.0;0.0;34.10141342492688
CBK200611;Liranaftate;10.0;198.375;0.0;0.0;34.10159373862263
CBK290079;3,3'-dichlorobenzaldazine;10.0;185.7142857;0.0;0.0;34.101852906123185
CBK290116;McN-5652-(+/-);10.0;217.4444444;0.0;0.0;34.10245579607286
CBK200793;Dichlorphenamide (Diclofenamide);10.0;194.7777778;0.0;0.0;34.10278978295808
CBK290714;Isoliquiritigenin;10.0;217.3333333;0.0;0.0;34.10321275829761
CBK041103;RS-16566;10.0;215.3333333;0.0;0.0;34.10342898394227
CBK288330;Apatinib mesylate;10.0;205.1111111;0.0;0.0;34.10347185820279
CBK290064;ICI-63197;10.0;230.3333333;0.0;0.0;34.10385338675481
CBK010491;DIBUCAINE;10.0;229.875;0.0;0.0;34.10411376418707
CBK041568;TOLPERISONE HYDROCHLORIDE;10.0;184.2222222;0.0;0.0;34.10418450292797
CBK019243;piclamilast;10.0;199.0;0.0;0.0;34.104321076990054
CBK290277;SNAP-94847;10.0;214.5714286;0.0;0.0;34.1043785771542
CBK067063;JW-55;10.0;204.7777778;0.0;0.0;34.10492423887579
CBK309439;Omecamtiv mecarbil (CK-1827452);10.0;239.6666667;0.0;0.0;34.104936648982985
CBK023189;thiothixene;10.0;216.5555556;0.0;0.0;34.10497230347358
CBK308256;edaglitazone;10.0;217.4444444;0.0;0.0;34.105437580744834
CBK290454;H-89;10.0;247.0;0.0;0.0;34.10549639517836
CBK290204;melperone;10.0;231.3333333;0.0;0.0;34.10566139365151
CBK309506;1-Azakenpaullone;10.0;218.875;0.0;0.0;34.10566976642434
CBK040990;DPPE;10.0;238.2222222;0.0;0.0;34.106033498366145
CBK278132;GSK650394;10.0;180.1111111;0.0;0.0;34.10607827699739
CBK290608;Baricitinib (LY3009104);10.0;212.3333333;0.0;0.0;34.106121107102005
CBK041509;DROFENINE HYDROCHLORIDE;10.0;219.8888889;0.0;0.0;34.106124664361545
CBK041497G;ACRISORCIN;10.0;206.4444444;0.0;0.0;34.10619263240699
CBK290711;Rheic Acid;10.0;177.5555556;0.0;0.0;34.10620980897388
CBK303943;Napabucasin;10.0;189.4444444;0.0;0.0;34.10622990793945
CBK308093;Benzyldimethylhexadecylammonium chloride hydrate;10.0;193.6666667;0.0;0.0;34.106399404086055
CBK290184;CGP-53353;10.0;210.5;0.0;0.0;34.10647453045519
CBK289982;L-152804;10.0;203.4444444;0.0;0.0;34.10650387928173
CBK011564;Pergolide mesylate;10.0;219.4444444;0.0;0.0;34.106519208845135
CBK277946;Ponatinib (AP24534);10.0;208.6666667;0.0;0.0;34.10654293675427
CBK308785;CC-401 (hydrochloride);10.0;231.2222222;0.0;0.0;34.10666271480542
CBK308845;GSK163090;10.0;182.0;0.0;0.0;34.10672537291575
CBK041538;NICERGOLINE;10.0;216.6666667;0.0;0.0;34.10672913417507
CBK290094;GS-39783;10.0;185.2222222;0.0;0.0;34.10674893465694
CBK220243;P5091 (P005091);10.0;229.6666667;0.0;0.0;34.1067513094013
CBK290329;nafadotride;10.0;248.7777778;0.0;0.0;34.106788355918134
CBK201159;Uridine;10.0;212.2222222;0.0;0.0;34.106798730615786
CBK041461;HYDROQUINIDINE;10.0;233.6666667;0.0;0.0;34.10680997030877
CBK308978;SAR407899 (hydrochloride);10.0;206.2222222;0.0;0.0;34.10683621829188
CBK307800;PYRONARIDINE TETRAPHOSPHATE;10.0;218.0;0.0;0.0;34.106842064201004
CBK307849;PERINDOPRILAT;10.0;223.2222222;0.0;0.0;34.10685785902513
CBK309108;Walrycin B;10.0;242.0;0.0;0.0;34.106868410862766
CBK303907;EW-7197;10.0;201.0;0.0;0.0;34.106868446414815
CBK290219;fexaramine;10.0;183.1111111;0.0;0.0;34.10688633666892
CBK290698;Nobiletin (Hexamethoxyflavone);10.0;222.4285714;0.0;0.0;34.10688987268789
CBK309139;lumateperone (Tosylate);10.0;225.3333333;0.0;0.0;34.10689013627274
CBK040849;1-(1,2-Diphenylethyl)piperidine-(+/-);10.0;234.8888889;0.0;0.0;34.10689460003132
CBK201114;propidium-iodide;10.0;196.1111111;0.0;0.0;34.10692339873037
CBK290240;AEG3482;10.0;244.25;0.0;0.0;34.10693810528448
CBK308818;Sufentanil;10.0;213.4444444;0.0;0.0;34.10695534595169
CBK309559;ORY-1001 (RG-6016) 2HCl;10.0;225.3333333;0.0;0.0;34.10697763948225
CBK308737;Paritaprevir;10.0;184.0;0.0;0.0;34.10698927988045
CBK013537;ROSIGLITAZONE MALEATE;10.0;224.7777778;0.0;0.0;34.10699517978125
CBK308015;SCH-221510;10.0;179.2222222;0.0;0.0;34.1070172764095
CBK290065;YM-976;10.0;221.2222222;0.0;0.0;34.10701732204993
CBK041209;SB-202190;10.0;199.0;0.0;0.0;34.10702616522922
CBK288304;PIK-93;10.0;212.0;0.0;0.0;34.10706585910792
CBK308005;NE-100;10.0;211.1111111;0.0;0.0;34.107078740776835
CBK308873;Inolitazone (dihydrochloride);10.0;235.25;0.0;0.0;34.10708485417612
CBK288312;KU-55933;10.0;204.8888889;0.0;0.0;34.10709791195924
CBK041456;STRYCHNINE SULFATE;10.0;198.8888889;0.0;0.0;34.107103946713856
CBK307803;DIMINAZENE ACETURATE;10.0;214.0;0.0;0.0;34.10711170854618
CBK288314;AT7867;10.0;189.4444444;0.0;0.0;34.107115545340854
CBK309024;Pradigastat;10.0;187.0;0.0;0.0;34.10711803970825
CBK290756;GSK690693;10.0;223.0;0.0;0.0;34.107125994767514
CBK290203;MNITMT;10.0;211.7777778;0.0;0.0;34.107156902145626
CBK308452;Azosemide;10.0;247.0;0.0;0.0;34.107158441194635
CBK290247;TC1;10.0;224.7777778;0.0;0.0;34.10716422152563
CBK200871;Gliquidone;10.0;223.375;0.0;0.0;34.107164968371585
CBK011591;TERBINAFINE HYDROCHLORIDE;10.0;218.7777778;0.0;0.0;34.10716913417157
CBK200715;norcyclobenzaprine;10.0;195.7777778;0.0;0.0;34.10719227910437
CBK011711;ORPHENADRINE CITRATE;10.0;200.6666667;0.0;0.0;34.10720103448278
CBK290943;VE-821;10.0;198.1428571;0.0;0.0;34.10722579291005
CBK308745;Genz-123346 (free base);10.0;220.3333333;0.0;0.0;34.10722891937114
CBK011703;TRIMIPRAMINE MALEATE;10.0;188.7777778;0.0;0.0;34.107229978900044
CBK290107;UBP-302;10.0;190.1111111;0.0;0.0;34.10725467421465
